Id,Y
3610,0.26247528769789996
3611,0.3019047895164413
3612,0.00100353050400237
3613,0.8858919281396015
3614,0.7827524114346949
3615,0.3029229883520977
3616,0.20097104656211262
3617,0.3692915885885549
3618,0.006866151759267802
3619,0.9762576367653055
3620,0.09511635435681481
3621,0.15220195766755606
3622,0.6205967546790373
3623,-0.0741168502140564
3624,-0.19758752546624442
3625,0.2539456254377754
3626,0.6773098920366553
3627,0.057419209996846965
3628,0.12546735541644444
3629,0.2762873363161272
3630,0.22582847065328038
3631,0.1753135295128505
3632,0.3165708544190067
3633,0.9008022057770886
3634,0.2908446219564268
3635,0.8300052556876172
3636,0.8567981569126379
3637,0.06836352283876218
3638,0.008144847905830366
3639,0.2687855156412739
3640,0.8428668047158796
3641,0.030259716253766833
3642,0.03395219595739146
3643,0.06909635755147225
3644,0.8701364396660202
3645,0.005123240792230699
3646,0.5720473320635899
3647,0.09357629750189767
3648,0.28191538139940825
3649,0.25699738152446244
3650,0.17142895659969332
3651,0.8240804681944176
3652,0.38066167400571094
3653,0.41358973024558177
3654,0.09016691295287127
3655,0.024749302480096103
3656,0.8415631491042703
3657,0.9057313686404506
3658,0.18110375217787483
3659,0.6167576302083165
3660,0.31129920331888705
3661,0.22693870025362214
3662,-0.04303319336085587
3663,0.8181524178179981
3664,0.191074872854791
3665,0.8492760225291016
3666,0.5060918901359723
3667,0.14811787464630705
3668,0.05860967654165372
3669,0.06572746860674739
3670,-0.06208101773391256
3671,0.08189328647042049
3672,0.04890471055296203
3673,0.8685325449418597
3674,0.23487481965131332
3675,0.07196147366671796
3676,0.8746021649398151
3677,0.2076317203570524
3678,0.22180704180254082
3679,0.3309944397589241
3680,0.8269755677615821
3681,0.2523180121955319
3682,0.5590343488146378
3683,0.5048185261575734
3684,0.1583506511059245
3685,0.5126318460113659
3686,0.5432989913991302
3687,0.9207473522624496
3688,0.5218785270237699
3689,0.4494308394357388
3690,0.15796086233917678
3691,-0.05025513283277028
3692,0.3346830710191736
3693,0.5176680856738886
3694,0.33182536844017024
3695,0.7962025712155
3696,0.5153731852326361
3697,0.8907157830453305
3698,0.888763827616855
3699,-0.021116517289864967
3700,0.5870609196023944
3701,0.8527473138329318
3702,0.17847733354012352
3703,0.9541204624467796
3704,0.23167535796317912
3705,0.10342116172228066
3706,0.9136196977947931
3707,0.5583344314725257
3708,0.8979685660343114
3709,0.8527075358984627
3710,0.014754034011264183
3711,0.18489492118304252
3712,0.8441708930221212
3713,0.15464020415996316
3714,0.1359548723381967
3715,0.3435020447864428
3716,0.19101744579849897
3717,0.7643764408188304
3718,0.0014597606310532973
3719,0.8331743734398109
3720,0.8692129982437342
3721,0.20347633385147337
3722,0.1881437259482165
3723,0.5649827886790573
3724,0.12765445276353055
3725,0.5015801804507585
3726,0.24214339843479663
3727,0.8367613524880206
3728,0.5651976812500359
3729,0.84512780136601
3730,0.896435687340724
3731,0.9164965329201833
3732,0.8148834264046628
3733,0.8859899087242988
3734,0.1393882897432283
3735,0.32512193349122875
3736,0.8586644228934521
3737,0.20539727476038472
3738,0.5477557828128806
3739,0.24247911819604018
3740,0.041386988103422284
3741,0.9131462918678419
3742,0.4566106128117485
3743,0.9236229794313431
3744,0.16525650415272247
3745,1.0393121854211014
3746,0.1427640481282877
3747,0.1376086735203657
3748,0.031034263819323393
3749,0.6240594488402116
3750,0.818698566430748
3751,-0.008125649795089673
3752,0.12616126702220082
3753,0.22940912771030963
3754,0.1062574507456065
3755,0.8955747923191408
3756,0.827274315955226
3757,0.4402781804017719
3758,0.5513351640449909
3759,-0.09992399781864475
3760,0.8754134877883365
3761,0.04155807484892249
3762,0.8575174904175245
3763,0.8969515265694883
3764,1.0489406420586236
3765,0.4244290234175223
3766,0.9036960319330256
3767,0.06078264483914769
3768,0.17184422816947986
3769,0.8980357231454478
3770,0.9660796373722391
3771,0.17198721274658818
3772,0.2856656322908093
3773,0.6735608763117228
3774,0.11920867634977061
3775,0.055416003741412756
3776,0.2556934601071267
3777,0.786855307000184
3778,0.616772990473279
3779,0.7890706886475692
3780,0.8097691488902184
3781,0.6320456904944954
3782,0.06130277722663441
3783,0.5127779417690822
3784,0.32697237956770475
3785,0.5490673457884234
3786,0.9308262174573503
3787,0.07515575611937109
3788,0.6128848073189332
3789,0.6115571224261651
3790,0.7510021030584396
3791,0.9047471552417823
3792,0.4008459349859527
3793,0.6958269932521945
3794,0.37767224443298814
3795,0.27426336935466833
3796,0.2800058489734107
3797,0.11981812613938952
3798,0.3136825952342912
3799,0.7889362133724183
3800,0.3434899441843209
3801,0.3877934003913239
3802,0.35574416387020585
3803,0.7679564074748757
3804,0.03424893456963807
3805,0.8614641069341173
3806,0.6852208407321452
3807,0.18539283639580817
3808,0.9943377402089562
3809,0.06746878038356185
3810,0.8639053528099685
3811,0.33951615676091096
3812,0.33926191056973265
3813,0.8677947160949173
3814,0.2943835938722954
3815,0.41282756515841795
3816,0.2646803045308079
3817,0.0844925092273216
3818,0.32254447980641243
3819,0.9876175127689566
3820,0.1747841578516966
3821,0.5634649194613557
3822,0.33023155459677167
3823,0.43290164676851944
3824,0.22806724575629816
3825,0.5024978019793346
3826,0.8817412239049072
3827,0.1899601960099061
3828,0.12024286938253453
3829,0.1238645201260058
3830,0.7875434843201743
3831,0.08463344590323446
3832,0.22913719836077284
3833,0.0478409315296347
3834,0.15274362804239905
3835,0.7465486631273669
3836,0.18410742589249696
3837,0.5317536610931789
3838,0.5674864502933384
3839,0.2337819735112079
3840,0.24045394405818515
3841,0.48888540989170054
3842,0.21289814583338354
3843,0.2541566709111761
3844,0.5832887872521624
3845,-0.10920951766083403
3846,0.21174657670393374
3847,0.8645871139111599
3848,0.1576311814304555
3849,0.31070709019708487
3850,0.9177332647079195
3851,0.9423352023929363
3852,0.9918253947396831
3853,0.1455822310338708
3854,0.024710714544638857
3855,0.26234578009628484
3856,0.25753658334195706
3857,0.8526503339712397
3858,0.532564472957088
3859,0.8468703866483713
3860,1.0888011229810608
3861,0.8589798427995776
3862,0.6088895693075346
3863,0.2353110591271871
3864,0.8690259615400102
3865,0.8376091062383657
3866,-0.026341384701748627
3867,0.18734230265832608
3868,0.8422179347587547
3869,0.22630680227563743
3870,0.8987934047907316
3871,0.2329821092008019
3872,0.22885560620402673
3873,0.05358460785463515
3874,0.5608236794524224
3875,0.8582218754505895
3876,0.24396407817400467
3877,0.09878341572326438
3878,0.3098826689771357
3879,0.23317275071168145
3880,0.17507605068034865
3881,0.8994942044237424
3882,0.03933887787902396
3883,0.8995511288807064
3884,0.47511766678230194
3885,0.8134151192005485
3886,0.7029808892032409
3887,0.11955379306447811
3888,0.8990912430673159
3889,0.9167937806066402
3890,0.8931402371750389
3891,0.246410295910151
3892,0.7978712826459649
3893,0.17341110070286697
3894,0.20729914541072605
3895,0.8965966947183643
3896,0.9531867079546625
3897,0.7905583981752287
3898,0.0009468470020901898
3899,0.8159831880467241
3900,0.48086040254136564
3901,0.28482188927855256
3902,-0.01945839384786191
3903,0.3932878030125698
3904,0.40249418925474256
3905,0.8879992234396464
3906,0.9339151319609389
3907,0.8214630400020371
3908,0.18899613360399922
3909,0.30906594354736905
3910,0.09921577280982202
3911,0.9872832757483117
3912,0.11515258143575846
3913,0.23030299986669647
3914,0.23117371811497245
3915,0.3185109747776861
3916,0.886633670361041
3917,0.8927058319087113
3918,0.8393093756707607
3919,-0.015679774962848114
3920,0.3017791946282654
3921,0.1104815716886397
3922,0.13087024181574514
3923,0.5141260774893042
3924,0.4043106403699888
3925,0.18428968855482558
3926,0.37441019954483606
3927,0.14959622066753164
3928,1.1843265060629868
3929,0.07477642507678506
3930,0.4969650829979384
3931,0.5916602259426204
3932,0.2318076714298613
3933,0.27228920894448744
3934,0.06455698652850977
3935,0.2858913155597751
3936,0.4805130694620099
3937,0.05735312197248815
3938,0.865911538079317
3939,0.8977662010173171
3940,0.0320562040281509
3941,0.8511219739425724
3942,0.8658023880056364
3943,0.5416349340196298
3944,0.44629768984395274
3945,0.12367005681526755
3946,0.8135708594871545
3947,0.8430241424268011
3948,0.9589776970124013
3949,0.29626789538213627
3950,0.36160275704857053
3951,0.830642601207191
3952,0.09028493017723799
3953,-0.05768609495293425
3954,0.9351097226661822
3955,0.11040882731044366
3956,0.832674000032771
3957,0.2672035295707998
3958,0.9515780109669654
3959,0.25636408698009927
3960,0.16777783538861052
3961,0.2107921518067477
3962,0.5359636142449112
3963,0.14920318487339013
3964,0.8924910907048038
3965,0.8213711071504699
3966,1.0027529216369662
3967,0.18718354215451233
3968,0.054258390273127455
3969,0.3869561772474195
3970,0.041123424660884145
3971,0.346760629649241
3972,0.021863753786000473
3973,-0.15946713035286014
3974,-0.102165464439477
3975,0.2958497160625372
3976,-0.0216842785464072
3977,0.20197668722671533
3978,0.15719150570558438
3979,0.37540835070258
3980,0.061283061289490015
3981,0.33140988483703054
3982,0.49872666400435306
3983,0.8843838127445501
3984,0.1656981015137805
3985,-0.08675487520728392
3986,0.42472985186092443
3987,0.7733404175987462
3988,0.47128610628970463
3989,0.5825144743929407
3990,0.07204363694749805
3991,0.8795386369641502
3992,0.10043078270818129
3993,0.6258397105940811
3994,0.5307144258530947
3995,0.21255593326574523
3996,0.1766193460645687
3997,0.8770548753179197
3998,0.41432127080801795
3999,0.02221743528614467
4000,-0.09070911574412138
4001,0.3195061918891523
4002,0.7232610521367757
4003,0.11091613380690735
4004,-0.028614242590079775
4005,0.0850615399758719
4006,0.790324449672396
4007,-0.08751964767817838
4008,0.8547620249853167
4009,-0.08738174250572356
4010,0.16486309851077963
4011,0.2301455713525657
4012,0.052108953866346286
4013,0.6171776505003953
4014,0.5857512591727918
4015,0.5831206061411123
4016,1.286786048911548
4017,0.8780244445561518
4018,0.13811527199081036
